1289a,1468a,2,1,1,0,2,3,0,3,2,1,1,1,2,2,2,0,0,2
0557c,0553b,1,1,1,0,2,1,0,2,1,2,1,1,0,0,2,1,1,1
0579c,0432c,2,1,1,0,2,2,1,0,1,3,1,1,0,2,2,2,0,2
0560c,1508a,1,1,1,0,2,1,1,0,2,2,4,1,0,2,2,3,4,2
0562c,1325b,3,0,1,3,2,1,0,2,2,0,1,1,1,2,2,1,2,1
0306b,1373a,2,1,0,2,2,2,0,2,2,3,4,1,3,2,2,2,1,2
1097a,0365b,3,2,1,0,2,2,0,4,2,2,1,1,3,0,2,0,2,1
1193a,1273a,1,4,1,3,2,3,1,1,2,1,2,1,0,0,2,1,0,2
0477a,1343a,2,1,1,1,2,1,0,0,2,2,0,1,0,2,1,0,0,2
0592c,1114a,1,2,1,1,2,3,0,3,2,2,1,1,3,0,2,2,0,1
0386a,0370a,1,2,1,0,0,2,3,0,2,3,0,1,0,1,3,1,1,2
1171a,1508a,1,2,1,3,2,3,0,0,2,2,4,1,0,2,2,3,4,2
1164c,1371c,3,1,1,3,2,3,0,2,2,2,1,1,0,2,3,2,3,2
1208a,1377c,0,4,1,0,0,2,0,2,2,2,1,0,2,2,3,0,3,2
1255a,1441c,1,1,1,0,2,2,1,0,1,1,1,1,1,2,2,1,1,1
1252a,1368b,3,1,1,3,2,3,0,3,2,3,1,1,1,2,2,3,4,2
1120a,1468b,2,1,1,3,2,2,0,2,2,3,1,1,2,2,2,1,3,2
1508a,1340c,2,4,1,0,2,2,3,4,2,1,0,0,0,2,1,1,2,2
0435b,1036b,2,1,0,2,2,2,1,0,2,2,2,0,2,2,2,0,0,2
1155c,0585b,1,0,1,0,2,0,0,3,2,3,1,2,3,2,3,1,4,2
0474b,0343c,2,1,1,3,2,3,3,3,2,1,0,0,2,2,3,1,3,2
1367a,0535c,2,0,1,1,2,2,3,2,2,1,2,1,3,2,1,3,3,2
1543b,1484b,2,1,1,2,2,2,1,0,2,1,1,1,0,2,1,1,2,1
0515a,1234b,1,1,1,3,2,2,2,2,1,3,0,1,1,2,3,0,4,2
0345a,1201b,0,1,1,0,0,2,0,2,2,2,0,1,0,2,3,0,4,2
0331b,1309a,3,1,1,0,2,2,0,0,2,0,1,1,0,2,2,0,2,2
